S|``||`ection|Field Name|Type|Description`||``|
|``|E|``||`vent|adverse_event_flag|string|"Whether the report is about an incident where the use of the device is suspected to have resulted in an adverse outcome in a patient.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Y = Yes`||``|
|``||`- N = No"`||``|
|``|E|``||`vent|product_problems|array of strings|The product problems that were reported to the FDA if there was a concern about the quality, authenticity, performance, or safety of any medication or device.`||``|
|``|E|``||`vent|product_problem_flag|string|"Indicates whether or not a report was about the quality, performance or safety of a device.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Y = The report is about the quality, performance, or safety of a device—for example, defects or malfunctions. This flag is set when a device malfunction could lead to a death or serious injury if the malfunction were to recur.`||``|
|``||`- N = The report is not about a defect or malfunction."`||``|
|``|E|``||`vent|date_of_event|string|Actual or best estimate of the date of first onset of the adverse event. This field was added in 2006.`||``|
|``|E|``||`vent|date_report|string|Date the initial reporter (whoever initially provided information to the user facility, manufacturer, or importer) provided the information about the event.`||``|
|``|E|``||`vent|date_received|string|Date the report was received by the FDA.`||``|
|``|E|``||`vent|device_date_of_manufacturer|string|Date of manufacture of the suspect medical device.`||``|
|``|E|``||`vent|event_type|string|"Outcomes associated with the adverse event.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Death = Death, either caused by or associated with the adverse event.`||``|
|``||`- Injury (IN) = Documentation forthcoming.`||``|
|``||`- Injury (IL) = Documentation forthcoming.`||``|
|``||`- Injury (IJ) = Documentation forthcoming.`||``|
|``||`- Malfunction = Product malfunction.`||``|
|``||`- Other = Other serious/important medical event.`||``|
|``||`- No answer provided = No information was provided."`||``|
|``|E|``||`vent|number_devices_in_event|string|"Number of devices noted in the adverse event report. Almost always 1. May be empty if report_source_code contains Voluntary report.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|E|``||`vent|number_patients_in_event|string|"Number of patients noted in the adverse event report. Almost always 1. May be empty if report_source_code contains Voluntary report.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|E|``||`vent|previous_use_code|string|"Whether the use of the suspect medical device was the initial use, reuse, or unknown.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- I = Initial use.`||``|
|``||`- R = Reuse.`||``|
|``||`- U = Unknown.`||``|
|``||`* = Invalid data or this information was not provided."`||``|
